~/workspace$ rm -rf .git.backup
git add .
git commit -m "Remove backup desnecessário"
git push origin main
[main 4d7912e] Remove backup desnecessário
 1661 files changed, 3093 deletions(-)
 delete mode 100644 .git.backup/COMMIT_EDITMSG
 delete mode 100644 .git.backup/FETCH_HEAD
 delete mode 100644 .git.backup/HEAD
 delete mode 100644 .git.backup/ORIG_HEAD
 delete mode 100644 .git.backup/config
 delete mode 100644 .git.backup/description
 delete mode 100755 .git.backup/hooks/applypatch-msg.sample
 delete mode 100755 .git.backup/hooks/commit-msg.sample
 delete mode 100755 .git.backup/hooks/fsmonitor-watchman.sample
 delete mode 100755 .git.backup/hooks/post-update.sample
 delete mode 100755 .git.backup/hooks/pre-applypatch.sample
 delete mode 100755 .git.backup/hooks/pre-commit.sample
 delete mode 100755 .git.backup/hooks/pre-merge-commit.sample
 delete mode 100755 .git.backup/hooks/pre-push.sample
 delete mode 100755 .git.backup/hooks/pre-rebase.sample
 delete mode 100755 .git.backup/hooks/pre-receive.sample
 delete mode 100755 .git.backup/hooks/prepare-commit-msg.sample
 delete mode 100755 .git.backup/hooks/push-to-checkout.sample
 delete mode 100755 .git.backup/hooks/sendemail-validate.sample
 delete mode 100755 .git.backup/hooks/update.sample
 delete mode 100644 .git.backup/index
 delete mode 100644 .git.backup/info/exclude
 delete mode 100644 .git.backup/objects/00/1340d377a65d52980f3166be2095034a483392
 delete mode 100644 .git.backup/objects/00/28d572bc2a5d8e9e87eb441a05ba720849ed62
 delete mode 100644 .git.backup/objects/00/5ee2c1a51dad23d8e607f6aa7357f00187487d
 delete mode 100644 .git.backup/objects/00/6769d23deeab49487fee784109af13aa47321a
 delete mode 100644 .git.backup/objects/00/812444311ef59bf77239e240212f1af7739ee9
 delete mode 100644 .git.backup/objects/00/b11607b1ffe55801335ead571ec6acd452351b
 delete mode 100644 .git.backup/objects/00/c3e33bad96a9c7a5e5834d699e8b4a5f80aefd
 delete mode 100644 .git.backup/objects/00/ddeac16418aa6fad5693722f62256af1ddbe1d
 delete mode 100644 .git.backup/objects/01/1a0b64cfedb12330717ba410eb25fb852f7a7a
